"Bill.com","Internet > Internet Software & Services","38.00M","Nov 12, 2013","Nicholas G. Sturiale,Brian Jacobs,Thomas B. Blaisdell,Mark Johnson,David M. Hornik,Steven F. Piaker,Steve Piaker,Thomas M. Mawhinney,Mark A. Johnson"
"mBlox","Mobile & Telecommunications > Mobile Software & Services","14.00M","Apr 19, 2013","Kate Mitchell,Stewart A. Schuster,Shirley Cerrudo,Stewart A. Schuster,Robert Abbott"
"Axcient","Internet > Internet Software & Services","20.00M","Jan 18, 2013","Gregory T. Robinson,Peter G. Bodine,Don Butler"
"LiveScribe","Consumer Products & Services > Consumer Electronics","10.00M","Jan 17, 2012","Michael Stark,Duncan Davidson,Cynthia Ringo"
"JasperSoft","Software (non-internet/mobile) > Business Intelligence, Analytics & Performance Mgmt Software","11.00M","Jul 22, 2011","Kate Mitchell,Robert I. Theis,David Welsh"
"Arena Solutions","Internet > Internet Software & Services","2.00M","Jun 1, 2011","John M. Pasquesi,Andy Vitus"
"Lumension Security","Computer Hardware & Services > IT Services","35.00M","Jan 18, 2005","Gerard Lopez,Rob Herb"
"Innovion Corporation","Electronics > Electronic Manufacturing Services","22.00M","Nov 5, 2001","Andy Vitus,Robert M. Obuch"
"Moonlight Systems","Software (non-internet/mobile)","","","Narendra K. Gupta,Neal Dempsey"
"Pavilion Technologies","Industrial","","","Kate Mitchell"
"net.Genesis","Software (non-internet/mobile)","","","Sean O'sullivan,Lawrence S. Bohn"
"ScanSafe","Software (non-internet/mobile) > Security Software","","","Mark Evans,Bernard Liautaud"
"OuterBay Technologies","Software (non-internet/mobile) > Data & Document Management Software","","","Peter Levine,Allen Beasley,Yogen K. Dalal"
"ConnectInc.com Company","Software (non-internet/mobile)","","",""
"Omniture","Internet > Internet Software & Services","","","Mark Gorenberg,Neeraj Agrawal"
"ExactTarget","Internet > Internet Software & Services","","","David Yuan,Scott M. Maxwell,Michael Brown,Robert A. Compton"
"PicoLight","Computer Hardware & Services","","","Albert Kim"
"Hubspan","Internet > Internet Software & Services","","","Andrew Fligel,Thomas S. Huseby"
"Vantage Media","Internet > Internet Software & Services","","",""
"Placeware","Internet > Internet Software & Services","","","Philip Gianos,J. Phillip Samper,J. Sanford Miller,Lon H. H."
"Contivo","Software (non-internet/mobile) > Data & Document Management Software","","","Curtis Feeny"
"Net6","Mobile & Telecommunications > Telecom Devices & Equipment","","","Vivek Mehra,Tim Guleri"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Kate Mitchell","Scale Venture Partners","mBlox,JasperSoft,Pavilion Technologies"
"Andy Vitus","Scale Venture Partners","Arena Solutions,Innovion Corporation"
"Neeraj Agrawal","Battery Ventures","Chef Software,Omniture"
"Neal Dempsey","Bay Partners","Moonlight Systems"
"Narendra K. Gupta","Nexus Venture Partners","Moonlight Systems"
"Robert M. Obuch","Palomar Ventures","Innovion Corporation"
"Sean O'sullivan","SOSventures","net.Genesis"
"Lawrence S. Bohn","General Catalyst Partners","net.Genesis"
"Bernard Liautaud","Balderton Capital","ScanSafe"
"Mark Evans","Balderton Capital","ScanSafe"
"Rob Herb","Scale Venture Partners","Lumension Security"
"Gerard Lopez","Mangrove Capital Partners","Lumension Security"
"David Welsh","Adams Street Partners","JasperSoft"
"Robert I. Theis","Scale Venture Partners","JasperSoft"
"John M. Pasquesi","Otter Capital","Arena Solutions"
"Duncan Davidson","Bullpen Capital","LiveScribe"
"Peter Levine","Andreessen Horowitz","OuterBay Technologies"
"Michael Stark","Crosslink Capital","LiveScribe"
"Cynthia Ringo","DBL Investors","LiveScribe"
"Allen Beasley","Redpoint Ventures","OuterBay Technologies"
"J. Sanford Miller","Institutional Venture Partners","Placeware"
"J. Phillip Samper","Gabriel Venture Partners","Placeware"
"Philip Gianos","InterWest Partners","Placeware"
"Lon H. H.","Apex Venture Partners","Placeware"
"Curtis Feeny","Voyager Capital","Contivo"
"Tim Guleri","Sierra Ventures","Net6"
"Vivek Mehra","August Capital","Net6"
"Thomas S. Huseby","Hunt Ventures","Hubspan"
"Andrew Fligel","Intel Capital","Hubspan"
"David Yuan","Technology Crossover Ventures","ExactTarget"
"Mark Gorenberg","Hummer Winblad Venture Partners","Omniture"
"Yogen K. Dalal","Mayfield Fund","OuterBay Technologies"
"Scott M. Maxwell","OpenView Venture Partners","ExactTarget"
"Michael Brown","Battery Ventures","ExactTarget"
"Albert Kim","Investor Growth Capital","PicoLight"
"Robert A. Compton","MB Venture Partners","ExactTarget"
"Don Butler","Thomvest Ventures","Axcient"
"Gregory T. Robinson","Peninsula Ventures","Axcient"
"Byron Deeter","Bessemer Venture Partners","Box"
"Mamoon Hamid","The Social+Capital Partnership","Box"
"Josh Stein","Draper Fisher Jurvetson","Box"
"Gary Reiner","General Atlantic","Box"
"Randall S. Glein","Draper Fisher Jurvetson","Box"
"Mark Suster","Upfront Ventures","DataSift"
"Steven M. Krausz","US Venture Partners","Box"
"Arvind Purushotham","Citi Ventures","Chef Software"
"John G. Connors","Ignition Partners","Chef Software"
"Jonathan Roberts","Ignition Partners","DocuSign"
"Scott C. Darling","Frazier Technology Ventures","DocuSign"
"Dale A. Stinton","Second Century Ventures","DocuSign"
"Mary Meeker","Kleiner Perkins Caufield & Byers","DocuSign"
"David Zilberman","Comcast Ventures","DocuSign"
"William Bryant","Draper Fisher Jurvetson","Chef Software"
"Peter Solvik","Sigma Partners","DocuSign"
"Roger Ehrenberg","IA Ventures","DataSift"
"Christopher Smart","Acacia Capital Partners","DataSift"
"Stewart A. Schuster","Brentwood Associates","mBlox"
"Mark A. Johnson","TTV Capital","Bill.com"
"Thomas M. Mawhinney","JAFCO Ventures","Bill.com"
"Shirley Cerrudo","Novus Ventures","mBlox"
"Stewart A. Schuster","Novus Ventures","mBlox"
"Robin Krueger","Ignition Partners","DocuSign"
"Robert Abbott","Norwest Venture Partners","mBlox"
"Steve Piaker","Napier Park Global Capital","Bill.com"
"Steven F. Piaker","CCP Equity Partners","Bill.com"
"Nicholas G. Sturiale","JAFCO Ventures","Bill.com"
"Jeffrey L. Horing","Insight Venture Partners","DataSift"
"Brian Jacobs","Emergence Capital Partners","Bill.com"
"Thomas B. Blaisdell","Doll Capital Management","Bill.com"
"David M. Hornik","August Capital","Bill.com"
"Mark Johnson","Benaroya Capital","Bill.com"
"Peter G. Bodine","Allegis Capital","Axcient"

Investors They Know
Name,Firm Name,Bio
"Asheem Chandna","Greylock Partners","Trusted VC partner to entrepreneurs. Company builder. Partner at Greylock Partners. Former operating executive."
"Tim Guleri","Sierra Ventures","Venture Capitalist in search of BIG IDEAS and VISIONARY entrepreneurs; Sierra Ventures"
"Andy Vitus","Scale Venture Partners","Venture investing in cloud computing, mobile applications, and data center technology. Ruby on Rails programmer by night."
"Stacey Curry Bishop","Scale Venture Partners","VC investor @ScaleVP, happy mom of 2 kids"
"Sharon Wienbar","Scale Venture Partners","VC investor @ScaleVP, former SW/internet mktg exec, champion of women in science and business, married mom to 2 girls"
"Kate Mitchell","Scale Venture Partners","Venture investor @ScaleVP, former Chairman @NVCA; photography member @SFMOMA"

Executives They Known
Name,Bio
"Josh James","http://t.co/JPwWL5SA Domo Founder/CEO.  Omniture CEO & Co-founder--inception to IPO.  Sold for $1.8B. 6 daughters. ONE lovely wife. BYU."
"Scott Dorsey","ExactTarget Co-Founder & CEO"
"Karl Jacob","entrepreneur father kiteboarder car guy"
"Matthew Stotts","I work in brand marketing, communications and PR with for innovative startup entrepreneurs, VCs and strategic philanthropists."


"Sameer Gandhi","Accel Partners","Sameer joined Accel in 2008 and focuses on consumer Internet, software and services investments. He currently serves on the boards of Collective Media, Diapers.com, and StumbleUpon. Prior to joining Accel, Sameer was a partner with Sequoia Capital, where he led venture capital and growth equity investments in software, Internet, digital media, SaaS, and security companies. He was responsible for investments such as Barracuda Networks, Dropbox, eHarmony, Gracenote (acquired by Sony), Sourcefire (FIRE), and Trulia. Sameer was previously a Principal at Broadview, an investment banking firm specializing in technology mergers and acquisitions, and he also held technical field sales and consulting positions at Oracle. Sameer has a BSEE and MSEE from the Massachusetts Institute of Technology and an MBA from the Stanford Graduate School of Business."

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Dropbox","Internet > Internet Software & Services","75.00M","Feb 24, 2014","Bryan Schreier,John Lilly"
"CrowdStrike","Internet > Internet Software & Services","30.00M","Sep 9, 2013",""
"Dropcam","Internet > Internet Software & Services","30.00M","Jul 31, 2013","Trae Vassallo,Mark A. Siegel"
"Collective","Internet > Internet Software & Services","20.00M","Jul 15, 2013","Geoffrey Judge,Bob Carrigan,Ian Sigalow,Chris Young"
"Bonobos","Internet > eCommerce","30.00M","Mar 14, 2013","Jeremy Liew,Kristen Green,Colin Evans,Joel Peterson,Joel C. Peterson"
"Hailo","Mobile & Telecommunications > Mobile Commerce","30.60M","Feb 5, 2013","John Buttrick,Adam Valkin"
"ScaleArc","Software (non-internet/mobile) > Database Management Software","12.30M","Jan 10, 2013","Sandeep Singhal,Fred Wang"
"Plex Systems","Internet > Internet Software & Services","30.00M","Dec 18, 2012","Jason Wright"
"Sonatype","Software (non-internet/mobile) > Application & Data Integration Software","25.00M","Jul 10, 2012","Ann L. Winblad,Harry Weller"
"Quidsi","Internet > eCommerce","500.00M","Jun 10, 2011","William J. Meurer,Jeremy Levine,Leonard Lodish"
"OPOWER","Software (non-internet/mobile) > Green/Environmental Software","50.00M","Nov 30, 2010","Trae Vassallo,Mark Sugarman,Harry Weller,Jon Sakoda"
"Endorse","Internet > Internet Software & Services","","",""

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Harry Weller","New Enterprise Associates","Sonatype,OPOWER"
"Trae Vassallo","Kleiner Perkins Caufield & Byers","Dropcam,OPOWER"
"Ann L. Winblad","Hummer Winblad Venture Partners","Sonatype"
"Jason Wright","Apax Partners","Plex Systems"
"Sandeep Singhal","Nexus Venture Partners","ScaleArc"
"Adam Valkin","General Catalyst Partners","Hailo"
"Fred Wang","Trinity Ventures","ScaleArc"
"William J. Meurer","BEV Capital","Quidsi"
"Jon Sakoda","New Enterprise Associates","OPOWER"
"Mark Sugarman","MHS Capital","OPOWER"
"Leonard Lodish","MentorTech Ventures","Quidsi"
"Jeremy Levine","Bessemer Venture Partners","Quidsi"
"John Buttrick","Union Square Ventures","Hailo"
"Joel C. Peterson","Peterson Ventures","Bonobos"
"Bob Carrigan","IDG","Collective"
"Geoffrey Judge","iNovia Capital","Collective"
"Mark A. Siegel","Menlo Ventures","Dropcam"
"John Lilly","Greylock Partners","Dropbox"
"Ian Sigalow","Greycroft Partners","Collective"
"Chris Young","3i Group","Collective"
"Joel Peterson","Maveron","Bonobos"
"Colin Evans","Sandwith Ventures","Bonobos"
"Kristen Green","Forerunner Ventures","Bonobos"
"Jeremy Liew","Lightspeed Venture Partners","Bonobos"
"Bryan Schreier","Sequoia Capital","Dropbox"


"Mike Volpi","Index Ventures","Mike joined Index in 2009 and later established the firm's San Francisco office with Danny Rimer. Mike currently serves on the boards of Big Switch Networks, Elasticsearch, Fuze, Hortonworks, Lookout, Mashape, Path, Pure Storage, Sonos, Soundcloud, Wealthfront and Zuora. Mike was previously a director of Cloud.com [CTRX] and StorSimple [MSFT].
Previously, Mike held a number of executive positions including Chief Strategy Officer at Cisco. He also serves on the board of EXOR SpA (EXO:IM). Mike has a B.S in Mechanical Engineering and an M.S. in Manufacturing Systems Engineering from Stanford University, and an M.B.A. from the Stanford Graduate School of Business. He is a trustee of the Stanford Business School Trust and he also serves on the board of WITNESS, a non-profit organization focused on human rights."

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Blue Bottle Coffee","Food & Beverages > Non-alcoholic beverages","25.70M","Jan 29, 2014","Tony Conrad"
"Soundcloud","Internet > Internet Software & Services","60.00M","Jan 24, 2014","Stefan Tirtey,Frederick R. Wilson"
"PATH","Mobile & Telecommunications > Mobile Software & Services","25.00M","Jan 12, 2014","Chi-hua Chien,David Sze,Satish Dharmaraj"
"Sonos","Consumer Products & Services > Consumer Electronics","25.00M","Dec 12, 2013","Fred D. Anderson,David Kerko,Mathias Schilling,Satish Dharmaraj,Allen Beasley"
"Lookout","Mobile & Telecommunications > Mobile Software & Services","55.00M","Oct 10, 2013","Joseph Ansanelli,Jeffrey Jordan,Ping Li"
"SnapGuide","Mobile & Telecommunications > Mobile Software & Services","3.00M","Sep 18, 2013","Jaff Fagnan"
"FuzeBox","Internet > Internet Software & Services","26.00M","Sep 17, 2013",""
"Zuora","Internet > Internet Software & Services","50.00M","Sep 5, 2013","Abhishek Agrawal,Scott Thompson,Jason Pressman,Peter Fenton,Timothy M. Haley,Craig Hanson"
"Pure Storage","Computer Hardware & Services > Computer Storage & Peripherals","150.00M","Aug 29, 2013","Aneel Bhusri,Mark Leslie,Satish Dharmaraj,Mike Speiser,John L. Walecka"
"Hortonworks","Internet > Internet Software & Services","50.00M","Jun 25, 2013","Peter Fenton"
"Foodily","Internet > Internet Software & Services","1.54M","Mar 26, 2013",""
"Big Switch Networks","Computer Hardware & Services > IT Services","6.50M","Feb 8, 2013","Mark Leslie,Shirish S. Sathaye"
"RevaHealth.com","Internet > Internet Software & Services","1.65M","Jan 23, 2009",""
"Equinix","Computer Hardware & Services > IT Services","40.00M","Jun 16, 2003","Harry F. Hopper,Alain S. Harrus,Gary Hromadko,William K. Luby"
"Cloud.com","Computer Hardware & Services > IT Services","","","Satish Dharmaraj,Narendra K. Gupta"
"StorSimple","Computer Hardware & Services > IT Services","","","Bernard Dalle,Richard Fade,Navin Chaddha,Satish Dharmaraj"
"Opsware","Software (non-internet/mobile) > Storage & Systems Management Software","","","Benjamin Horowitz"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Satish Dharmaraj","Redpoint Ventures","PATH,Sonos,Pure Storage,Cloud.com,StorSimple"
"Mark Leslie","Leslie Ventures","Pure Storage,Big Switch Networks"
"Peter Fenton","Benchmark Capital","Zuora,Hortonworks"
"John L. Walecka","Redpoint Ventures","Pure Storage"
"Shirish S. Sathaye","Khosla Ventures","Big Switch Networks"
"Mike Speiser","Sutter Hill Ventures","Pure Storage"
"Craig Hanson","Next World Capital","Zuora"
"Harry F. Hopper","Columbia Capital","Equinix"
"Aneel Bhusri","Greylock Partners","Pure Storage"
"Gary Hromadko","Crosslink Capital","Equinix"
"Richard Fade","Ignition Partners","StorSimple"
"Navin Chaddha","Mayfield Fund","StorSimple"
"Benjamin Horowitz","Andreessen Horowitz","Opsware"
"Bernard Dalle","Index Ventures","StorSimple"
"Narendra K. Gupta","Nexus Venture Partners","Cloud.com"
"Timothy M. Haley","Redpoint Ventures","Zuora"
"William K. Luby","Seaport Capital","Equinix"
"Alain S. Harrus","Compass Technology Partners","Equinix"
"Jason Pressman","Shasta Ventures","Zuora"
"Fred D. Anderson","Elevation Partners","Sonos"
"David Kerko","Kohlberg Kravis Roberts & Co","Sonos"
"David Sze","Greylock Partners","PATH"
"Chi-hua Chien","Kleiner Perkins Caufield & Byers","PATH"
"Stefan Tirtey","Doughty Hanson Technology Ventures","Soundcloud"
"Frederick R. Wilson","Union Square Ventures","Soundcloud"
"Mathias Schilling","e.ventures","Sonos"
"Allen Beasley","Redpoint Ventures","Sonos"
"Abhishek Agrawal","Vulcan Capital","Zuora"
"Scott Thompson","Atlantic Trust Advisors","Zuora"
"Jaff Fagnan","Atlas Venture","SnapGuide"
"Ping Li","Accel Partners","Lookout"
"Joseph Ansanelli","Greylock Partners","Lookout"
"Jeffrey Jordan","Andreessen Horowitz","Lookout"
"Tony Conrad","True Ventures","Blue Bottle Coffee"

Investors They Know
Name,Firm Name,Bio
"Om Malik","True Ventures","Founder of GigaOM. Venture Partner at True Ventures"
"Saul Klein","Index Ventures","husband. dad. serial entrepreneur (firefly, lovefilm, seedcamp). operator (wpp, msft, skype). investor (index, TAG)"
"Peter Fenton","Benchmark Capital","Rookie father"
"robinklein","Index Ventures","Entrepreneur turned active tech investor in early stage companies. Portfolio includes: LoveFilm, Wonga, Moshi Monsters, Moo, Graze, Zoopla many others"
"Satish Dharmaraj","Redpoint Ventures","entrepreneur, ceo, VC"
"Ben Holmes","Index Ventures","Partner at Index Ventures"
"Neil Rimer","Index Ventures","Founder and partner, Index Ventures."
"Vinod Khosla","Khosla Ventures","entrepreneurship zealot"

Executives They Known
Name,Bio
"Dave Morin","Small town Montana guy. Husband. Entrepreneur. Skier. Co-Founder and CEO of Path."
"David Kirkpatrick","Tech journalist, founder of the Techonomy Conference. Wrote The Facebook Effect: The Inside Story... http://amzn.to/eGKMmd"
"Alexander Ljung","Soundcloud founder and ceo, sound addict, transhumanist on a rainy day"
"Andy Young","Startups. Code. Building @Stripe in the UK. Co-founder @GroupSpaces. Music addict. Creator of Selective Tweets. My views are of London."
"Ian Hogarth","some things i love- live music, cycling, machine learning, China, rock climbing, food courts in singapore, the wire. CEO & co-founder Songkick & Detour"
"Mike Maples","Entrepreneur and helper of startups"
"Florian Weber","Formerly, First Engineer of Twitter. Now, CTO & Co-founder of Amen"
"Eric Wahlforss","Founder SoundCloud + Artist @forssmusic"
"SOPHIA AMORUSO","Founder @ NASTY GAL!"
"Lars Dalgaard","Founder CEO of http://www.SuccessFactors.com  15M users - unlimited platform - Most Biz-cloud users http://www.bloomberg.com/video/82211378/ - luv work again!"
"Felix Petersen","CEO & Founder Amen."
"David Langer","Serial entrepreneur. Founder, Hasty. Co-Founder & former CEO, @GroupSpaces. CrossFit athlete."
"Tom Kemp","CEO of Centrify, a leading provider of security and identity management solutions for mobile + systems + apps. Follow Tom@ http://blogs.forbes.com/tomkemp/ or @"
"Eric Feng","Founder and CEO of Erly, Partner at Kleiner Perkins, Founding CTO of Hulu, Microsoft Research alum"


